This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/W32TeX) (preloaded format=pdflatex 2014.7.17)  7 MAY 2015 13:57
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**ecsp.tex
(./ecsp.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 79 languages loaded.
(c:/texlive/2014/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(c:/texlive/2014/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./thisbook.sty
Package: thisbook 2015/03/12 v1.0 Book Macros
\float@box=\box68
\@float@everytoks=\toks23
\@floatcapt=\box69
)
(c:/texlive/2014/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2014/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count135
\calc@Bcount=\count136
\calc@Adimen=\dimen148
\calc@Bdimen=\dimen149
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 75.
LaTeX Info: Redefining \addtolength on input line 76.
\calc@Ccount=\count137
\calc@Cskip=\skip56
)
(c:/texlive/2014/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2010/10/22 v0.4 Testing for the operating system

(c:/texlive/2014/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2014/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2014/texmf-dist/tex/generic/oberdiek/catchfile.sty
Package: catchfile 2011/03/01 v1.6 Catch the contents of a file (HO)

(c:/texlive/2014/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
\minted@bgbox=\box70
\minted@code=\write4
\@float@every@listing=\toks24
\c@listing=\count138
)
runsystem(del ecsp.aex)...executed.

runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set >ecs
p.aex <nul: /p x=^%~$PATH:i>>ecsp.aex)...executed.

\@appexistsfile=\read2
runsystem(del ecsp.aex)...executed.


file deleted
)
\ecsp@idxfile=\write5
\openout5 = `ecsp.idx'.


Writing index file ecsp.idx
(./ecsp.aux (./TeX_files/Information.aux)
(./TeX_files/HardwareSoftwareNetworks.aux) (./TeX_files/LogicBinary.aux)
(./TeX_files/Computation.aux) (./TeX_files/SourceCode.aux)
(./TeX_files/Variables.aux) (./TeX_files/Operators.aux)
(./TeX_files/ControlStructures.aux) (./TeX_files/Functions.aux)
(./TeX_files/DataStructures.aux) (./TeX_files/Constructors.aux)
(./TeX_files/SearchingSorting.aux))
\openout1 = `ecsp.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.

(c:/texlive/2014/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count139
\scratchdimen=\dimen150
\scratchbox=\box71
\nofMPsegments=\count140
\nofMParguments=\count141
\everyMPshowfont=\toks25
\MPscratchCnt=\count142
\MPscratchDim=\dimen151
\MPnumerator=\count143
\makeMPintoPDFobject=\count144
\everyMPtoPDFconversion=\toks26
) (c:/texlive/2014/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(c:/texlive/2014/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)

(c:/texlive/2014/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
))
(c:/texlive/2014/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)

(c:/texlive/2014/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
))
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(c:/texlive/2014/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
runsystem(pygmentize -S default -f latex > ecsp.pyg)...executed.


(./ecsp.pyg)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 16.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 16.
 [1



{c:/texlive/2014/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./ecsp.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 3.
 [1

])
\tf@toc=\write6
\openout6 = `ecsp.toc'.

 [2]
\openout2 = `./TeX_files/Information.aux'.

 (./TeX_files/Information.tex
Chapter 1.

Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []

[1



]
Underfull \hbox (badness 10000) in paragraph at lines 40--41

 []

[2] <./images/letters.png, id=23, 2025.5675pt x 877.2775pt>
File: ./images/letters.png Graphic file (type png)

<use ./images/letters.png>
Package pdftex.def Info: ./images/letters.png used on input line 54.
(pdftex.def)             Requested size: 292.5pt x 126.67322pt.

Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 60--61

 []


Underfull \hbox (badness 10000) in paragraph at lines 64--65

 []

[3 <./images/letters.png>]
Underfull \hbox (badness 10000) in paragraph at lines 66--67

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--69

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73

 []

<./images/signals.png, id=30, 799.98875pt x 355.3275pt>
File: ./images/signals.png Graphic file (type png)

<use ./images/signals.png>
Package pdftex.def Info: ./images/signals.png used on input line 76.
(pdftex.def)             Requested size: 292.5pt x 129.91846pt.
 [4]
<./images/morse.png, id=37, 1979.395pt x 780.9175pt>
File: ./images/morse.png Graphic file (type png)
 <use ./images/morse.png>
Package pdftex.def Info: ./images/morse.png used on input line 82.
(pdftex.def)             Requested size: 292.5pt x 115.39285pt.

Underfull \hbox (badness 10000) in paragraph at lines 84--85

 []


Underfull \hbox (badness 10000) in paragraph at lines 86--87

 []

[5 <./images/signals.png> <./images/morse.png>]
<./images/morse2.png, id=44, 1979.395pt x 780.9175pt>
File: ./images/morse2.png Graphic file (type png)

<use ./images/morse2.png>
Package pdftex.def Info: ./images/morse2.png used on input line 90.
(pdftex.def)             Requested size: 292.5pt x 115.39285pt.

Overfull \hbox (12.30212pt too wide) in paragraph at lines 98--104
[]$$[]$$[]$$$$[]$$$$\OMS/cmsy/m/n/12 ^^O$$^^O$$^^O$$^^O$$$$^^O$$$$^^O$$[]$$^^O$
$$$^^O$$^^O$$^^O$$$$^^O$$[]$$[]$$$$^^O$$$$[]$$$$^^O$$$$^^O$$[]$$$$[]$$^^O$$[]$$
^^O$$$$^^O$$^^O$$^^O$$^^O$$$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 98--104

 []


Underfull \hbox (badness 10000) in paragraph at lines 109--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 111--112

 []

[6 <./images/morse2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 113--114

 []

<./images/beatsmorse.png, id=49, 554.07pt x 66.2475pt>
File: ./images/beatsmorse.png Graphic file (type png)

<use ./images/beatsmorse.png>
Package pdftex.def Info: ./images/beatsmorse.png used on input line 130.
(pdftex.def)             Requested size: 292.5pt x 34.9725pt.

Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--135

 []

<./images/beatsmorse3.png, id=50, 554.07pt x 66.2475pt>
File: ./images/beatsmorse3.png Graphic file (type png)

<use ./images/beatsmorse3.png>
Package pdftex.def Info: ./images/beatsmorse3.png used on input line 138.
(pdftex.def)             Requested size: 292.5pt x 34.9725pt.
 [7 <./images/beatsmorse.png>]
<./images/beatsmorse2.png, id=55, 554.07pt x 66.2475pt>
File: ./images/beatsmorse2.png Graphic file (type png)

<use ./images/beatsmorse2.png>
Package pdftex.def Info: ./images/beatsmorse2.png used on input line 142.
(pdftex.def)             Requested size: 292.5pt x 34.9725pt.

Underfull \hbox (badness 10000) in paragraph at lines 144--145

 []


Underfull \hbox (badness 10000) in paragraph at lines 146--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 152--153

 []


Underfull \hbox (badness 10000) in paragraph at lines 154--155

 []

[8 <./images/beatsmorse3.png> <./images/beatsmorse2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 169--170

 []


Underfull \hbox (badness 10000) in paragraph at lines 171--172

 []


Underfull \hbox (badness 10000) in paragraph at lines 173--174

 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 175--176

 []

<./images/binary.png, id=64, 2153.04375pt x 780.9175pt>
File: ./images/binary.png Graphic file (type png)

<use ./images/binary.png>
Package pdftex.def Info: ./images/binary.png used on input line 177.
(pdftex.def)             Requested size: 292.5pt x 106.0866pt.

<./images/binary2.png, id=65, 2153.04375pt x 780.9175pt>
File: ./images/binary2.png Graphic file (type png)

<use ./images/binary2.png>
Package pdftex.def Info: ./images/binary2.png used on input line 181.
(pdftex.def)             Requested size: 292.5pt x 106.0866pt.

Underfull \hbox (badness 10000) in paragraph at lines 183--184

 []

[10 <./images/binary.png> <./images/binary2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 185--186

 []


Underfull \hbox (badness 10000) in paragraph at lines 187--188

 []

<./images/J1.png, id=72, 1003.75pt x 1056.94875pt>
File: ./images/J1.png Graphic file (type png)
 <use ./images/J1.png>
Package pdftex.def Info: ./images/J1.png used on input line 195.
(pdftex.def)             Requested size: 97.5pt x 102.65292pt.

<./images/J2.png, id=73, 1003.75pt x 1056.94875pt>
File: ./images/J2.png Graphic file (type png)
 <use ./images/J2.png>
Package pdftex.def Info: ./images/J2.png used on input line 195.
(pdftex.def)             Requested size: 97.5pt x 102.65292pt.

<./images/J3.png, id=74, 1003.75pt x 1056.94875pt>
File: ./images/J3.png Graphic file (type png)
 <use ./images/J3.png>
Package pdftex.def Info: ./images/J3.png used on input line 195.
(pdftex.def)             Requested size: 97.5pt x 102.65292pt.

<./images/gray.png, id=75, 362.35374pt x 46.1725pt>
File: ./images/gray.png Graphic file (type png)
 <use ./images/gray.png>
Package pdftex.def Info: ./images/gray.png used on input line 198.
(pdftex.def)             Requested size: 97.5pt x 12.42375pt.

<./images/gray32.png, id=76, 362.35374pt x 46.1725pt>
File: ./images/gray32.png Graphic file (type png)

<use ./images/gray32.png>
Package pdftex.def Info: ./images/gray32.png used on input line 199.
(pdftex.def)             Requested size: 97.5pt x 12.42375pt.
 <./images/red32.png, id=77, 362.35374pt x 46.1725pt>
File: ./images/red32.png Graphic file (type png)

<use ./images/red32.png>
Package pdftex.def Info: ./images/red32.png used on input line 200.
(pdftex.def)             Requested size: 97.5pt x 12.42375pt.

<./images/green32.png, id=78, 362.35374pt x 46.1725pt>
File: ./images/green32.png Graphic file (type png)

<use ./images/green32.png>
Package pdftex.def Info: ./images/green32.png used on input line 201.
(pdftex.def)             Requested size: 97.5pt x 12.42375pt.

<./images/blue32.png, id=79, 362.35374pt x 46.1725pt>
File: ./images/blue32.png Graphic file (type png)

<use ./images/blue32.png>
Package pdftex.def Info: ./images/blue32.png used on input line 202.
(pdftex.def)             Requested size: 97.5pt x 12.42375pt.

<./images/additive.png, id=80, 408.52625pt x 408.52625pt>
File: ./images/additive.png Graphic file (type png)

<use ./images/additive.png>
Package pdftex.def Info: ./images/additive.png used on input line 203.
(pdftex.def)             Requested size: 195.0pt x 194.99948pt.
 [11 <./images/J1.png> <./images/J2.png> <./images/J3.png> <./images/gray.png> 
<./images/gray32.png> <./images/red32.png> <./images/green32.png> <./images/blu
e32.png>]
<./images/J1err.png, id=92, 1003.75pt x 1056.94875pt>
File: ./images/J1err.png Graphic file (type png)
 <use ./images/J1err.png>
Package pdftex.def Info: ./images/J1err.png used on input line 207.
(pdftex.def)             Requested size: 97.5pt x 102.65292pt.

[12 <./images/additive.png> <./images/J1err.png>]) [13]
\openout2 = `./TeX_files/HardwareSoftwareNetworks.aux'.


(./TeX_files/HardwareSoftwareNetworks.tex
Chapter 2.
) [14



]
\openout2 = `./TeX_files/LogicBinary.aux'.

 (./TeX_files/LogicBinary.tex
Chapter 3.
) [15



]
\openout2 = `./TeX_files/Computation.aux'.

 (./TeX_files/Computation.tex
Chapter 4.

Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []

[16



] <./images/mapA.png, id=111, 846.16125pt x 574.145pt>
File: ./images/mapA.png Graphic file (type png)

<use ./images/mapA.png>
Package pdftex.def Info: ./images/mapA.png used on input line 15.
(pdftex.def)             Requested size: 390.0pt x 264.62679pt.

Underfull \hbox (badness 10000) in paragraph at lines 26--27

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []

[17 <./images/mapA.png>]
Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 38.
(c:/texlive/2014/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 38.

Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []

[18]
Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 108--109

 []


Underfull \hbox (badness 10000) in paragraph at lines 110--111

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--113

 []


Underfull \hbox (badness 10000) in paragraph at lines 114--115

 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 143--144

 []

<./images/flowchart.png, id=125, 294.09875pt x 803.0pt>
File: ./images/flowchart.png Graphic file (type png)

<use ./images/flowchart.png>
Package pdftex.def Info: ./images/flowchart.png used on input line 145.
(pdftex.def)             Requested size: 195.0pt x 532.41995pt.
 [21]
Underfull \hbox (badness 10000) in paragraph at lines 149--150

 []

[22 <./images/flowchart.png>]
Underfull \hbox (badness 10000) in paragraph at lines 151--152

 []

<./images/iteration.png, id=134, 212.795pt x 245.91875pt>
File: ./images/iteration.png Graphic file (type png)

<use ./images/iteration.png>
Package pdftex.def Info: ./images/iteration.png used on input line 153.
(pdftex.def)             Requested size: 195.0pt x 225.36617pt.

Underfull \hbox (badness 10000) in paragraph at lines 155--156

 []

<./images/iteration2.png, id=135, 316.18124pt x 228.855pt>
File: ./images/iteration2.png Graphic file (type png)

<use ./images/iteration2.png>
Package pdftex.def Info: ./images/iteration2.png used on input line 157.
(pdftex.def)             Requested size: 195.0pt x 141.14482pt.
 [23 <./images/iteration.png>]
Underfull \hbox (badness 10000) in paragraph at lines 161--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 163--164

 []


Underfull \hbox (badness 10000) in paragraph at lines 165--166

 []

) [24 <./images/iteration2.png>]
\openout2 = `./TeX_files/SourceCode.aux'.

 (./TeX_files/SourceCode.tex
Chapter 5.

Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--16

 []

[25



]
Underfull \hbox (badness 10000) in paragraph at lines 17--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []

) [26]
\openout2 = `./TeX_files/Variables.aux'.

 (./TeX_files/Variables.tex
Chapter 6.
) [27



]
\openout2 = `./TeX_files/Operators.aux'.

 (./TeX_files/Operators.tex
Chapter 7.
) [28



]
\openout2 = `./TeX_files/ControlStructures.aux'.

 (./TeX_files/ControlStructures.tex
Chapter 8.
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/if_true.js)...executed.

(./ecsp.out.pyg
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <10> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 2.
)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/if_nottrue.js)...executed.

 (./ecsp.out.pyg [29



])
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/if_nottrue2.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/odd.js)...executed.

(./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []

[30]
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/odd_2.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 27--28

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/hello_foo.js)...executed.

(./ecsp.out.pyg [31])
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/ifrainy.js)...executed.

(./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 41--42

 []

[32]
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/ifrainy2.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 47--48

 []

[33]
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/and.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/or.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 57--58

 []

[34]
Underfull \hbox (badness 10000) in paragraph at lines 63--64

 []

runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/countto5.js)...executed.

(./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 68--69

 []


Underfull \hbox (badness 10000) in paragraph at lines 71--72

 []

[35]
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/infiniteloop.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []

) [36]
\openout2 = `./TeX_files/Functions.aux'.

 (./TeX_files/Functions.tex
Chapter 9.
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/absolute.js)...executed.

(./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Overfull \hbox (9.03476pt too wide) in paragraph at lines 11--12
[]\OT1/cmr/m/n/12 Let's take a look at all the el-e-ments of how we cre-ate fun
c-tions in JavaScript.
 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14

 []

[37



]
LaTeX Font Info:    Try loading font information for OMS+cmtt on input line 15.

LaTeX Font Info:    No file OMScmtt.fd. on input line 15.


LaTeX Font Warning: Font shape `OMS/cmtt/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textbraceleft' on input line 15.


Underfull \hbox (badness 10000) in paragraph at lines 15--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--28

 []

[38]
runsystem(pygmentize -l javascript -f latex -F tokenmerge  -F gobble:n=0       
 -P funcnamehighlighting  -P linenos -P "verboptions= ,fontfamily=tt,fontsize=\
footnotesize ,numberblanklines,numbersep=12pt,numbersep=5pt,frame=none,framerul
e=0.4pt,framesep=2mm,tabsize=4,obeytabs=false,showspaces=false,showtabs=false" 
-o ecsp.out.pyg ./code/js/sqrt.js)...executed.

 (./ecsp.out.pyg)
runsystem(del ecsp.out.pyg)...executed.


Underfull \hbox (badness 10000) in paragraph at lines 31--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []

[39]
Underfull \hbox (badness 10000) in paragraph at lines 39--40

 []


Underfull \hbox (badness 10000) in paragraph at lines 41--42

 []


Underfull \hbox (badness 10000) in paragraph at lines 43--44

 []


Underfull \hbox (badness 10000) in paragraph at lines 45--46

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--48

 []

